Date,Stock,Close_Price,Sector
2005-01-01,BP,3.007295222536914,4
2005-01-01,BP,2.9401722860677495,4
2005-01-01,COP,2.909810439238434,4
2005-01-01,COP,3.0880104657572756,4
2005-01-01,COP,3.065159430303082,4
2005-01-01,COP,3.037041149040189,4
2005-01-01,COP,3.065159430303082,4
2005-01-01,COP,3.1351363167017055,4
2005-01-01,COP,3.2201313687404793,4
2005-01-01,COP,3.2773049374439145,4
2005-01-01,COP,3.3357685038797515,4
2005-01-01,COP,3.2687759220341928,4
2005-01-01,COP,3.196317143314512,4
2005-01-01,COP,3.1570504167836217,4
2005-01-01,COP,3.26326965543662,4
2005-01-01,COP,3.2037260920123023,4
2005-01-01,COP,3.2451760164429113,4
2005-01-01,COP,3.302861975156395,4
2005-01-01,COP,3.2473909296063233,4
2005-01-01,COP,3.2878556957823637,4
2005-01-01,COP,3.3342231029629077,4
2005-01-01,COP,3.2605463850360183,4
2005-01-01,COP,3.1970898554006375,4
2005-01-01,COP,3.2089459337170294,4
2005-01-01,COP,3.3255740227006614,4
2005-01-01,COP,3.392385438778044,4
2005-01-01,COP,3.3122616856521243,4
2005-01-01,COP,3.2957116795844903,4
2005-01-01,COP,3.3471521158528965,4
2005-01-01,COP,3.3616761472826746,4
2005-01-01,COP,3.471884729392053,4
2005-01-01,COP,3.4913320972475836,4
2005-01-01,COP,3.520704981016489,4
2005-01-01,COP,3.5386338586007935,4
2005-01-01,COP,3.6079766869827488,4
2005-01-01,COP,3.575437786350437,4
2005-01-01,COP,3.5206298312076796,4
2005-01-01,COP,3.6188431615276864,4
2005-01-01,COP,3.521504311142164,4
2005-01-01,COP,3.553443696323194,4
2005-01-01,COP,3.4773721448409693,4
2005-01-01,COP,3.5999696086925077,4
2005-01-01,COP,3.6775539076459496,4
2005-01-01,COP,3.696390353497782,4
2005-01-01,COP,3.55102966860708,4
2005-01-01,COP,3.567605546892502,4
2005-01-01,COP,3.4485644387745977,4
2005-01-01,COP,3.106122291512412,4
2005-01-01,COP,3.125294283164387,4
2005-01-01,COP,3.1114907085987644,4
2005-01-01,COP,3.025461815216237,4
2005-01-01,COP,2.784433030732968,4
2005-01-01,COP,2.8429377046610327,4
2005-01-01,COP,2.8888541587980656,4
2005-01-01,COP,3.000438816492508,4
2005-01-01,COP,2.924606347822282,4
2005-01-01,COP,2.963086054234831,4
2005-01-01,COP,3.00336091535769,4
2005-01-01,COP,3.006243641840987,4
2005-01-01,COP,3.111648689823279,4
2005-01-01,COP,3.152618379309501,4
2005-01-01,COP,3.1390047002721113,4
2005-01-01,COP,3.0770082163581685,4
2005-01-01,COP,3.0770082163581685,4
2005-01-01,COP,3.1511539381583185,4
2005-01-01,COP,3.2967535977995195,4
2005-01-01,COP,3.164548742329043,4
2005-01-01,COP,3.1199106276710977,4
2005-01-01,COP,3.237580563256092,4
2005-01-01,COP,3.195889031930486,4
2005-01-01,COP,3.2869765952635155,4
2005-01-01,COP,3.3205359294440666,4
2005-01-01,COP,3.342585814332662,4
2005-01-01,COP,3.466389432946269,4
2005-01-01,COP,3.5145503172505923,4
2005-01-01,COP,3.60045282914052,4
2005-01-01,COP,3.6345325552351913,4
2005-01-01,COP,3.6223117964061857,4
2005-01-01,COP,3.5477258769023767,4
2005-01-01,COP,3.583381387967287,4
2005-01-01,COP,3.5398901952045887,4
2005-01-01,COP,3.492725718562172,4
2005-01-01,COP,3.4203901072264578,4
2005-01-01,COP,3.5156715908951557,4
2005-01-01,COP,3.549140742975278,4
2005-01-01,COP,3.5706413526772547,4
2005-01-01,COP,3.504554969642129,4
2005-01-01,COP,3.619908312541384,4
2005-01-01,COP,3.621855037265381,4
2005-01-01,COP,3.562504378895631,4
2005-01-01,COP,3.51669962456601,4
2005-01-01,COP,3.598285109837252,4
2005-01-01,COP,3.572177669918055,4
2005-01-01,COP,3.6261332507822166,4
2005-01-01,COP,3.632976936002668,4
2005-01-01,COP,3.644625841098248,4
2005-01-01,COP,3.6403680196352033,4
2005-01-01,COP,3.658640530963636,4
2005-01-01,COP,3.658813220866812,4
2005-01-01,COP,3.657950358247049,4
2005-01-01,COP,3.7057047890332946,4
2005-01-01,COP,3.711511590560875,4
2005-01-01,COP,3.726127105627872,4
2005-01-01,COP,3.7226541527021944,4
2005-01-01,COP,3.7922419442399793,4
2005-01-01,COP,3.8247808611799226,4
2005-01-01,COP,3.872061808223269,4
2005-01-01,COP,3.925560866984791,4
2005-01-01,COP,3.9282459089857222,4
2005-01-01,COP,3.8982681802676695,4
2005-01-01,COP,3.814147748157379,4
2005-01-01,COP,3.837731840601741,4
2005-01-01,COP,3.9046484681381592,4
2005-01-01,COP,3.95941172183592,4
2005-01-01,COP,4.032442198241119,4
2005-01-01,COP,4.111192872062739,4
2005-01-01,COP,4.0727882007671115,4
2005-01-01,COP,4.06560816544618,4
2005-01-01,COP,4.005998607557528,4
2005-01-01,COP,3.9471939308565,4
2005-01-01,COP,3.8690043543671986,4
2005-01-01,COP,3.9132654431215546,4
2005-01-01,COP,3.821106586030029,4
2005-01-01,COP,3.8557492278992287,4
2005-01-01,COP,3.8204215312958185,4
2005-01-01,COP,3.9074325598992656,4
2005-01-01,COP,3.842972612101647,4
2005-01-01,COP,3.817948138665368,4
2005-01-01,COP,3.619175229233073,4
2005-01-01,COP,3.608595572862201,4
2005-01-01,COP,3.5840862137433165,4
2005-01-01,COP,3.690592787308338,4
2005-01-01,COP,3.7170607949524137,4
2005-01-01,COP,3.570681066650782,4
2005-01-01,COP,3.392762388590339,4
2005-01-01,COP,3.248499437827105,4
2005-01-01,COP,3.430518496315005,4
2005-01-01,COP,3.6017284841408035,4
2005-01-01,COP,3.5143173267483294,4
2005-01-01,CVX,3.2425835001565946,4
2005-01-01,CVX,3.3746432390680345,4
2005-01-01,CVX,3.318894376969614,4
2005-01-01,CVX,3.2043646115483715,4
2005-01-01,CVX,3.2380224831239657,4
2005-01-01,CVX,3.2859922828578343,4
2005-01-01,CVX,3.322685341290213,4
2005-01-01,CVX,3.3794796373978273,4
2005-01-01,CVX,3.439706094698616,4
2005-01-01,CVX,3.313760471363753,4
2005-01-01,CVX,3.317956754548492,4
2005-01-01,CVX,3.3164592672408,4
2005-01-01,CVX,3.361408834592214,4
2005-01-01,CVX,3.3113374356356053,4
2005-01-01,CVX,3.3453563468752687,4
2005-01-01,CVX,3.396632164785501,4
2005-01-01,CVX,3.3762687274857934,4
2005-01-01,CVX,3.4220904176645903,4
2005-01-01,CVX,3.4803045228108496,4
2005-01-01,CVX,3.4591021238272464,4
2005-01-01,CVX,3.4740279589369947,4
2005-01-01,CVX,3.5094700271573784,4
2005-01-01,CVX,3.5828973735256,4
2005-01-01,CVX,3.6069060935185018,4
2005-01-01,CVX,3.5980266601361555,4
2005-01-01,CVX,3.5363379645579234,4
2005-01-01,CVX,3.619902079714546,4
2005-01-01,CVX,3.67039093682803,4
2005-01-01,CVX,3.716858743400577,4
2005-01-01,CVX,3.757258072451538,4
2005-01-01,CVX,3.769293820290517,4
2005-01-01,CVX,3.79819473245738,4
2005-01-01,CVX,3.86946485054463,4
2005-01-01,CVX,3.8470963067458777,4
2005-01-01,CVX,3.8053676217068486,4
2005-01-01,CVX,3.873491892092729,4
2005-01-01,CVX,3.7591982360489578,4
2005-01-01,CVX,3.799342657268468,4
2005-01-01,CVX,3.791402983478197,4
2005-01-01,CVX,3.910434983714239,4
2005-01-01,CVX,3.941159435199281,4
2005-01-01,CVX,3.947631580145578,4
2005-01-01,CVX,3.7886608520231073,4
2005-01-01,CVX,3.809260734941186,4
2005-01-01,CVX,3.7712912440230313,4
2005-01-01,CVX,3.6708758743698966,4
2005-01-01,CVX,3.728309550217092,4
2005-01-01,CVX,3.671017533141921,4
2005-01-01,CVX,3.62325422211448,4
2005-01-01,CVX,3.4734656415312024,4
2005-01-01,CVX,3.5847893789684706,4
2005-01-01,CVX,3.5676898438951152,4
2005-01-01,CVX,3.5762762136160187,4
2005-01-01,CVX,3.5795831247472516,4
2005-01-01,CVX,3.627042460413089,4
2005-01-01,CVX,3.633784926594296,4
2005-01-01,CVX,3.65072412934857,4
2005-01-01,CVX,3.733918283799907,4
2005-01-01,CVX,3.753326448130976,4
2005-01-01,CVX,3.748543298153655,4
2005-01-01,CVX,3.6831991940720386,4
2005-01-01,CVX,3.685691968280332,4
2005-01-01,CVX,3.742887114139747,4
2005-01-01,CVX,3.814259478355989,4
2005-01-01,CVX,3.7167002448425217,4
2005-01-01,CVX,3.64113355194718,4
2005-01-01,CVX,3.757179781872406,4
2005-01-01,CVX,3.7288325409698033,4
2005-01-01,CVX,3.828061892193745,4
2005-01-01,CVX,3.8470050399484186,4
2005-01-01,CVX,3.827074069790104,4
2005-01-01,CVX,3.955119194233685,4
2005-01-01,CVX,3.994655716459438,4
2005-01-01,CVX,4.083500107317604,4
2005-01-01,CVX,4.126406866892447,4
2005-01-01,CVX,4.144385830196059,4
2005-01-01,CVX,4.102111877477551,4
2005-01-01,CVX,4.089886512120426,4
2005-01-01,CVX,4.101295522179147,4
2005-01-01,CVX,4.050214647613507,4
2005-01-01,CVX,3.99287290582621,4
2005-01-01,CVX,4.119128103136764,4
2005-01-01,CVX,4.097671477848907,4
2005-01-01,CVX,4.139771538107426,4
2005-01-01,CVX,4.108459500445345,4
2005-01-01,CVX,4.165014138012895,4
2005-01-01,CVX,4.154991144485975,4
2005-01-01,CVX,4.148909337143713,4
2005-01-01,CVX,4.068327800946498,4
2005-01-01,CVX,4.147872119242333,4
2005-01-01,CVX,4.18581604041263,4
2005-01-01,CVX,4.209087613060656,4
2005-01-01,CVX,4.255541174922286,4
2005-01-01,CVX,4.1997946429606525,4
2005-01-01,CVX,4.157645342481347,4
2005-01-01,CVX,4.189147027230977,4
2005-01-01,CVX,4.251955934822024,4
2005-01-01,CVX,4.2691756337194535,4
2005-01-01,CVX,4.291085482568646,4
2005-01-01,CVX,4.317579051784115,4
2005-01-01,CVX,4.323625349700709,4
2005-01-01,CVX,4.295069806367344,4
2005-01-01,CVX,4.356916461601072,4
2005-01-01,CVX,4.312577087347411,4
2005-01-01,CVX,4.32964927849341,4
2005-01-01,CVX,4.316893454339698,4
2005-01-01,CVX,4.337356361445444,4
2005-01-01,CVX,4.365690714406224,4
2005-01-01,CVX,4.253286449718441,4
2005-01-01,CVX,4.285894498121831,4
2005-01-01,CVX,4.325307599857227,4
2005-01-01,CVX,4.379405653004045,4
2005-01-01,CVX,4.357415860680289,4
2005-01-01,CVX,4.427196463454213,4
2005-01-01,CVX,4.4171114694787725,4
2005-01-01,CVX,4.4187352614510855,4
2005-01-01,CVX,4.345713030587412,4
2005-01-01,CVX,4.350978709063415,4
2005-01-01,CVX,4.254058352497023,4
2005-01-01,CVX,4.293239466201207,4
2005-01-01,CVX,4.203290447259061,4
2005-01-01,CVX,4.242968084844305,4
2005-01-01,CVX,4.236681479569634,4
2005-01-01,CVX,4.292982004447448,4
2005-01-01,CVX,4.2176406886189355,4
2005-01-01,CVX,4.162058658932595,4
2005-01-01,CVX,4.075603333570722,4
2005-01-01,CVX,3.987152516572442,4
2005-01-01,CVX,3.9732760200677566,4
2005-01-01,CVX,4.114888175424036,4
2005-01-01,CVX,4.119717758076751,4
2005-01-01,CVX,4.1168526596045005,4
2005-01-01,CVX,4.077284930792691,4
2005-01-01,CVX,4.041614906722074,4
2005-01-01,CVX,4.188170070000475,4
2005-01-01,CVX,4.256827480329286,4
2005-01-01,CVX,4.245212161752272,4
2005-01-01,ENB,1.6998528842462484,4
2005-01-01,ENB,1.6795096339226467,4
2005-01-01,ENB,1.7238697648702783,4
2005-01-01,ENB,1.7038569634895944,4
2005-01-01,ENB,1.7638522893104782,4
2005-01-01,ENB,1.8351868619149845,4
2005-01-01,ENB,1.8470456715928916,4
2005-01-01,ENB,1.872380963042195,4
2005-01-01,ENB,1.9570467673361505,4
2005-01-01,ENB,1.9177503813595576,4
2005-01-01,ENB,1.9306995457365337,4
2005-01-01,ENB,1.944471450592835,4
2005-01-01,ENB,1.9597055017093767,4
2005-01-01,ENB,1.9524348374140656,4
2005-01-01,ENB,1.8726518330956847,4
2005-01-01,ENB,1.9053634021220187,4
2005-01-01,ENB,1.9630056838732053,4
2005-01-01,ENB,1.938483283375193,4
2005-01-01,ENB,1.9854484481998131,4
2005-01-01,ENB,2.0143646854600408,4
2005-01-01,ENB,2.001323546721552,4
2005-01-01,ENB,2.049671635056461,4
2005-01-01,ENB,2.089572785181322,4
2005-01-01,ENB,2.0717804318547066,4
2005-01-01,ENB,2.005690500960933,4
2005-01-01,ENB,1.9909864088050897,4
2005-01-01,ENB,2.027630983636433,4
2005-01-01,ENB,2.038293260328278,4
2005-01-01,ENB,2.113007546362338,4
2005-01-01,ENB,2.0698891815764027,4
2005-01-01,ENB,2.1167321464334345,4
2005-01-01,ENB,2.066924275610141,4
2005-01-01,ENB,2.16017597413273,4
2005-01-01,ENB,2.3149885864202986,4
2005-01-01,ENB,2.176405758029158,4
2005-01-01,ENB,2.265972585924787,4
2005-01-01,ENB,2.250518622039143,4
2005-01-01,ENB,2.284838406679772,4
2005-01-01,ENB,2.292008421621421,4
2005-01-01,ENB,2.292493969873849,4
2005-01-01,ENB,2.372723853109936,4
2005-01-01,ENB,2.3474104768210333,4
2005-01-01,ENB,2.363492052304738,4
2005-01-01,ENB,2.3182734009500163,4
2005-01-01,ENB,2.229399983656902,4
2005-01-01,ENB,2.133302095429501,4
2005-01-01,ENB,1.97722298496646,4
2005-01-01,ENB,2.0781081913292487,4
2005-01-01,ENB,2.08822056576107,4
2005-01-01,ENB,1.9919649668779025,4
2005-01-01,ENB,1.966949165047009,4
2005-01-01,ENB,2.0357106270653755,4
2005-01-01,ENB,2.1763880142233147,4
2005-01-01,ENB,2.1640558585778624,4
2005-01-01,ENB,2.2759033345752915,4
2005-01-01,ENB,2.233030042803718,4
2005-01-01,ENB,2.2837110219590855,4
2005-01-01,ENB,2.284741812395157,4
2005-01-01,ENB,2.3808940739470814,4
2005-01-01,ENB,2.4672995152197035,4
2005-01-01,ENB,2.4059579033490532,4
2005-01-01,ENB,2.4244201869608157,4
2005-01-01,ENB,2.508935827771555,4
2005-01-01,ENB,2.52059517502076,4
2005-01-01,ENB,2.446057234831649,4
2005-01-01,ENB,2.493197129592207,4
2005-01-01,ENB,2.536043004752439,4
2005-01-01,ENB,2.5586070872356816,4
2005-01-01,ENB,2.6168304852808273,4
2005-01-01,ENB,2.6744136042415776,4
2005-01-01,ENB,2.6796346958277772,4
2005-01-01,ENB,2.699920101228784,4
2005-01-01,ENB,2.7268586555999708,4
2005-01-01,ENB,2.7601272833761468,4
2005-01-01,ENB,2.794207388760507,4
2005-01-01,ENB,2.848522972463073,4
2005-01-01,ENB,2.8849952434849446,4
2005-01-01,ENB,2.8571434489974608,4
2005-01-01,ENB,2.870303191768488,4
2005-01-01,ENB,2.875761000075563,4
2005-01-01,ENB,2.8489706977790896,4
2005-01-01,ENB,2.9324522172160083,4
2005-01-01,ENB,2.9484572078386737,4
2005-01-01,ENB,3.0143782105748764,4
2005-01-01,ENB,3.0183799798414777,4
2005-01-01,ENB,3.045951382812782,4
2005-01-01,ENB,3.059408927657587,4
2005-01-01,ENB,3.1347483303666355,4
2005-01-01,ENB,3.0742278349310492,4
2005-01-01,ENB,3.0935869975432633,4
2005-01-01,ENB,3.116861636109759,4
2005-01-01,ENB,3.080982953782344,4
2005-01-01,ENB,3.078149508484703,4
2005-01-01,ENB,3.0969323061825937,4
2005-01-01,ENB,3.109922368725024,4
2005-01-01,ENB,3.1896496165421246,4
2005-01-01,ENB,3.199298298882769,4
2005-01-01,ENB,3.2178717503974585,4
2005-01-01,ENB,3.268512493444628,4
2005-01-01,ENB,3.2910330976009594,4
2005-01-01,ENB,3.194272577104865,4
2005-01-01,ENB,3.174204235280733,4
2005-01-01,ENB,3.2292342072951423,4
2005-01-01,ENB,3.1472214699587564,4
2005-01-01,ENB,3.1734727897518056,4
2005-01-01,ENB,3.2122420074948477,4
2005-01-01,ENB,3.1638430064351377,4
2005-01-01,ENB,3.225804357995242,4
2005-01-01,ENB,3.186345886485214,4
2005-01-01,ENB,3.1934648948098037,4
2005-01-01,ENB,3.274368822384933,4
2005-01-01,ENB,3.333661820171543,4
2005-01-01,ENB,3.3169562811205826,4
2005-01-01,ENB,3.3232310288509845,4
2005-01-01,ENB,3.3545447571471256,4
2005-01-01,ENB,3.372151379104323,4
2005-01-01,ENB,3.3383829051891696,4
2005-01-01,ENB,3.3274632679781524,4
2005-01-01,ENB,3.2978914408856337,4
2005-01-01,ENB,3.4162478019003863,4
2005-01-01,ENB,3.356534355025634,4
2005-01-01,ENB,3.314575929418801,4
2005-01-01,ENB,3.3662227983971564,4
2005-01-01,ENB,3.442228704857572,4
2005-01-01,ENB,3.354191570479972,4
2005-01-01,ENB,3.3378508445991812,4
2005-01-01,ENB,3.266320785340304,4
2005-01-01,ENB,3.211347558447409,4
2005-01-01,ENB,3.114931592997601,4
2005-01-01,ENB,3.2544712206189836,4
2005-01-01,ENB,3.0686296752130877,4
2005-01-01,ENB,3.012099031177664,4
2005-01-01,ENB,3.0537041849893134,4
2005-01-01,ENB,3.074299689088829,4
2005-01-01,ENB,3.183243587302922,4
2005-01-01,ENB,3.248648967901907,4
2005-01-01,ENB,3.208117862823479,4
2005-01-01,EOG,2.5817365535675343,4
2005-01-01,EOG,2.7873726693724574,4
2005-01-01,EOG,2.8548422422754007,4
2005-01-01,EOG,2.8301247330557913,4
2005-01-01,EOG,2.8790078757223116,4
2005-01-01,EOG,3.008723727996648,4
2005-01-01,EOG,3.0816987042443116,4
2005-01-01,EOG,3.126062654638721,4
2005-01-01,EOG,3.2859929962718075,4
2005-01-01,EOG,3.1861062553394595,4
2005-01-01,EOG,3.2436127241827406,4
2005-01-01,EOG,3.2659401848689753,4
2005-01-01,EOG,3.4076501858839556,4
2005-01-01,EOG,3.1815804116759483,4
2005-01-01,EOG,3.2476018616632207,4
2005-01-01,EOG,3.2227112337128,4
2005-01-01,EOG,3.1562381652189972,4
2005-01-01,EOG,3.2107697868288954,4
2005-01-01,EOG,3.2778377600399096,4
2005-01-01,EOG,3.1442165180839416,4
2005-01-01,EOG,3.147758664330741,4
2005-01-01,EOG,3.1702553469238057,4
2005-01-01,EOG,3.2295822374179823,4
2005-01-01,EOG,3.10791067721202,4
2005-01-01,EOG,3.2095333079159594,4
2005-01-01,EOG,3.190222601540977,4
2005-01-01,EOG,3.24200255354162,4
2005-01-01,EOG,3.2710141867377223,4
2005-01-01,EOG,3.3182489925436665,4
2005-01-01,EOG,3.2670236057168105,4
2005-01-01,EOG,3.2256657702436087,4
2005-01-01,EOG,3.1870019769636646,4
2005-01-01,EOG,3.258189553621028,4
2005-01-01,EOG,3.4610824267694698,4
2005-01-01,EOG,3.394243608227797,4
2005-01-01,EOG,3.4694983329193017,4
2005-01-01,EOG,3.4477512695011443,4
2005-01-01,EOG,3.758063067703053,4
2005-01-01,EOG,3.76651492170972,4
2005-01-01,EOG,3.850243532686578,4
2005-01-01,EOG,3.836914001873274,4
2005-01-01,EOG,3.856696641822312,4
2005-01-01,EOG,3.5904296998152407,4
2005-01-01,EOG,3.629403475075754,4
2005-01-01,EOG,3.474774034261625,4
2005-01-01,EOG,3.3744432383425855,4
2005-01-01,EOG,3.425774057951857,4
2005-01-01,EOG,3.181291235912375,4
2005-01-01,EOG,3.1990067311297774,4
2005-01-01,EOG,2.8977248253564194,4
2005-01-01,EOG,2.987861701986205,4
2005-01-01,EOG,3.135626975166736,4
2005-01-01,EOG,3.280303705672318,4
2005-01-01,EOG,3.205575022029587,4
2005-01-01,EOG,3.2917145832717156,4
2005-01-01,EOG,3.2661553183453527,4
2005-01-01,EOG,3.4144551441315256,4
2005-01-01,EOG,3.392053261454656,4
2005-01-01,EOG,3.4511368044787663,4
2005-01-01,EOG,3.568907212924529,4
2005-01-01,EOG,3.4955734492645076,4
2005-01-01,EOG,3.5364557057183363,4
2005-01-01,EOG,3.524583541730632,4
2005-01-01,EOG,3.7121985772148616,4
2005-01-01,EOG,3.64650896445174,4
2005-01-01,EOG,3.582809258965588,4
2005-01-01,EOG,3.5739260518416813,4
2005-01-01,EOG,3.459938492983291,4
2005-01-01,EOG,3.527802561916604,4
2005-01-01,EOG,3.5569527608192963,4
2005-01-01,EOG,3.485168309716432,4
2005-01-01,EOG,3.5124488292240663,4
2005-01-01,EOG,3.6642051447503774,4
2005-01-01,EOG,3.719960679561654,4
2005-01-01,EOG,3.773695409100317,4
2005-01-01,EOG,3.7265281757168927,4
2005-01-01,EOG,3.692794813747803,4
2005-01-01,EOG,3.649828869615396,4
2005-01-01,EOG,3.625136413210292,4
2005-01-01,EOG,3.5299638504162156,4
2005-01-01,EOG,3.264603588666312,4
2005-01-01,EOG,3.495238427414073,4
2005-01-01,EOG,3.645649455656597,4
2005-01-01,EOG,3.5939193736164516,4
2005-01-01,EOG,3.668519981592163,4
2005-01-01,EOG,3.740283263710984,4
2005-01-01,EOG,3.7157442692873057,4
2005-01-01,EOG,3.7040652681598543,4
2005-01-01,EOG,3.6051115117275336,4
2005-01-01,EOG,3.5079972905837837,4
2005-01-01,EOG,3.5920356491852625,4
2005-01-01,EOG,3.6937401346604366,4
2005-01-01,EOG,3.72777995653328,4
2005-01-01,EOG,3.766640484531112,4
2005-01-01,EOG,3.7778579543557127,4
2005-01-01,EOG,3.8044521018846034,4
2005-01-01,EOG,3.8385526238780816,4
2005-01-01,EOG,3.845741348072472,4
2005-01-01,EOG,3.86434056109814,4
2005-01-01,EOG,3.808875615172552,4
2005-01-01,EOG,3.873817645769624,4
2005-01-01,EOG,3.893605228110607,4
2005-01-01,EOG,3.993337932521212,4
2005-01-01,EOG,4.0710942029735575,4
2005-01-01,EOG,4.146084702585329,4
2005-01-01,EOG,4.198558485735721,4
2005-01-01,EOG,4.121514525253298,4
2005-01-01,EOG,4.138580157366241,4
2005-01-01,EOG,4.122968561401974,4
2005-01-01,EOG,4.260651518598739,4
2005-01-01,EOG,4.29566666512345,4
2005-01-01,EOG,4.294799599999099,4
2005-01-01,EOG,4.37265092583375,4
2005-01-01,EOG,4.472077104099418,4
2005-01-01,EOG,4.406476472792867,4
